sample-id,source,dry-mass,quality-ng-ul,sample-num,clean,collect-date,source-year,collect-time,x-decimal-deg,y-decimal-deg
CONI-20802-1,Citrus,NA,0.928,1,y,6/14/2021,Citrus-1,22:50,28.71333743,-82.41798862
CONI-20802-2,Citrus,0,3.34,2,y,6/16/2022,Citrus-2,22:22,28.712466,-82.41760833
CONI-20802-1-2,Citrus,NA,0.928,3,y,6/16/2022,Citrus-2,NA,NA,NA
CONI-20803,Citrus,NA,0.232,1,y,6/19/2021,Citrus-1,21:04,28.76910138,-82.4197457
CONI-20806,Citrus,NA,0.34,1,n,6/23/2021,Citrus-1,22:05,28.72375267,-82.41793463
CONI-20807,Citrus,NA,0.98,1,y,6/25/2021,Citrus-1,20:55,28.82311087,-82.42008846
CONI-20808,Citrus,NA,0.812,1,y,6/25/2021,Citrus-1,21:15,28.82311087,-82.42008846
CONI-20809,Citrus,NA,2.623,1,n,7/4/2021,Citrus-1,22:50,28.8152059,-82.40536885
CONI-20810,Citrus,NA,0.426,1,y,7/7/2021,Citrus-1,21:15,28.77528691,-82.40906387
CONI-20811,Citrus,NA,0.231,1,y,7/9/2021,Citrus-1,21:08,28.80090724,-82.43655944
CONI-20813,Citrus,NA,1,1,y,7/11/2021,Citrus-1,20:52,28.79836213,-82.39963074
CONI-20814,Citrus,NA,0.37,1,y,7/12/2021,Citrus-1,21:00,28.77487191,-82.40558586
CONI-20815,Citrus,NA,1.13,1,n,7/20/2021,Citrus-1,20:55,28.83595508,-82.41989387
CONI-20817,Citrus,NA,0.23,1,y,6/4/2021,Citrus-1,20:13,30.58310165,-80.69578345
CONI-20818,Citrus,NA,0.227,1,n,6/7/2021,Citrus-1,20:55,28.72122457,-82.41976381
CONI-20819,Citrus,NA,76.4,1,y,6/7/2021,Citrus-1,21:15,28.72149494,-82.41721822
CONI-20821,Citrus,NA,0.331,1,y,6/9/2021,Citrus-1,0:00,28.79923269,-82.40270579
CONI-20822,Citrus,NA,0.26,1,y,6/16/2021,Citrus-1,21:00,28.80800629,-82.41982207
CONI-20823,Citrus,NA,0.224,1,y,6/16/2021,Citrus-1,21:00,28.80800629,-82.41982207
CONI-20824,Citrus,NA,0.658,1,y,7/7/2021,Citrus-1,20:56,28.77807832,-82.41225638
CONI-20825,Citrus,NA,1.37,1,y,7/13/2021,Citrus-1,21:10,28.72261856,-82.41592291
CONI-20827,Citrus,NA,1.53,1,y,8/6/2021,Citrus-1,20:40,28.81399576,-82.41838676
CONI-20828,Citrus,NA,19.6,1,n,8/6/2021,Citrus-1,20:46,28.81399576,-82.41838676
CONI-20831-1,Citrus,NA,7.28,1,n,7/21/2021,Citrus-1,21:00,28.79852831,-82.41054439
CONI-20831-2,Citrus,0.01,0.244,2,n,7/21/2021,Citrus-1,21:00,28.79852831,-82.41054439
CONI-20832,Citrus,0.03,0.362,1,n,7/23/2021,Citrus-1,20:46,28.77740506,-82.41794263
CONI-20833,Citrus,0.02,0.352,1,n,7/26/2021,Citrus-1,20:57,28.77503315,-82.41950848
CONI-20834,Citrus,0.05,0.494,1,y,7/26/2021,Citrus-1,20:57,28.77503315,-82.41950848
CONI-20835,Citrus,NA,1.11,1,n,7/29/2021,Citrus-1,20:54,28.82982901,-82.42058959
CONI-20836,Citrus,0,0.095,1,y,6/1/2022,Citrus-2,21:08,28.77280598,-82.41674347
CONI-20837,Citrus,0.01,0.237,1,y,6/10/2022,Citrus-2,20:58,28.80196568,-82.43716821
CONI-20838,Citrus,0.02,0.335,1,y,6/14/2022,Citrus-2,21:02,28.71187336,-82.41990366
CONI-20839,Citrus,0.03,0.755,1,y,6/17/2022,Citrus-2,22:35,28.77834421,-82.42046498
CONI-20840,Citrus,0.03,1.67,1,y,6/17/2022,Citrus-2,20:53,28.79293642,-82.4171078
CONI-20841,Citrus,0.02,2.61,1,y,6/17/2022,Citrus-2,20:53,28.79293642,-82.4171078
CONI-20842,Citrus,0.03,7.8,1,y,6/21/2022,Citrus-2,20:55,28.80368191,-82.435327
CONI-20844,Citrus,0.02,1.18,1,y,5/26/2022,Citrus-2,20:57,28.79852429,-82.39529906
CONI-20846,Citrus,0,0.179,1,y,6/7/2022,Citrus-2,20:45,28.83267163,-82.4197468
CONI-20847,Citrus,0.03,0.339,1,y,6/7/2022,Citrus-2,20:50,28.83267163,-82.4197468
CONI-20848,Citrus,NA,0.945,1,y,6/9/2022,Citrus-2,20:58,28.79976998,-82.41003859
CONI-20849,Citrus,NA,0.54,1,y,6/13/2022,Citrus-2,20:55,28.77755468,-82.41916362
CONI-20850-1,Citrus,NA,2.36,1,y,6/13/2022,Citrus-2,20:55,28.77755468,-82.41916362
CONI-20850-2,Citrus,NA,0.283,2,n,6/13/2022,Citrus-2,20:55,28.77755468,-82.41916362
CONI-20851-1,Citrus,NA,0.58,1,y,6/14/2022,Citrus-2,20:55,28.71329736,-82.41836685
CONI-20851-2,Citrus,NA,0.119,2,n,6/14/2022,Citrus-2,20:55,28.71329736,-82.41836685
CONI-20852,Citrus,NA,0.719,1,y,6/20/2022,Citrus-2,20:51,28.77659217,-82.40851803
CONI-20854,Citrus,NA,0.532,1,y,6/21/2022,Citrus-2,20:53,28.8011221,-82.43502553
CONI-20856,Citrus,NA,0.489,1,y,6/24/2022,Citrus-2,20:54,28.80043071,-82.41244496
CONI-20857,Citrus,NA,0.203,1,y,7/1/2022,Citrus-2,21:09,28.80022585,-82.37103943
CONI-20858,Citrus,NA,1.27,1,y,7/4/2022,Citrus-2,21:10,28.79891891,-82.39641083
CONI-20859,Citrus,NA,0.254,1,y,7/5/2022,Citrus-2,20:55,28.70771763,-82.41600881
CONI-20860,Citrus,NA,0.409,1,y,7/8/2022,Citrus-2,20:57,28.74142093,-82.42245343
CONI-20862-1,Citrus,NA,1.04,1,y,7/5/2022,Citrus-2,21:03,28.70771763,-82.41600881
CONI-20862-2,Citrus,NA,0.374,2,n,7/5/2022,Citrus-2,21:03,28.70771763,-82.41600881
CONI-20863,Citrus,NA,1.25,1,y,7/6/2022,Citrus-2,NA,28.70844241,-82.41574218
CONI-20864-1,Citrus,NA,0.097,1,y,7/18/2022,Citrus-2,21:09,28.76894636,-82.41989724
CONI-20864-2,Citrus,0,0.274,2,y,7/18/2022,Citrus-2,21:09,28.76894636,-82.41989724
CONI-20865-1,Citrus,0,0.181,1,y,7/20/2022,Citrus-2,21:52,28.78774346,-82.42003917
CONI-20865-2,Citrus,NA,0.289,2,y,7/20/2022,Citrus-2,21:52,28.78774346,-82.42003917
CONI-20866-1,Citrus,0,0.234,1,y,7/20/2022,Citrus-2,22:40,28.77015906,-82.41957565
CONI-20866-2,Citrus,0,0.475,2,y,7/20/2022,Citrus-2,22:40,28.77015906,-82.41957565
CONI-20867,Citrus,0,1.53,1,y,7/21/2022,Citrus-2,21:04,28.78980311,-82.41813086
CONI-20868,Citrus,0,4.02,1,y,7/25/2022,Citrus-2,20:53,28.7794085,-82.41105531
CONI-20869,Citrus,0.032,3.1,1,y,7/25/2022,Citrus-2,20:59,28.7794085,-82.41105531
CONI-20877,Citrus,0,7.08,1,y,7/8/2022,Citrus-2,20:57,28.74142093,-82.42245343
CONI-20879,Citrus,0,1.08,1,y,7/19/2022,Citrus-2,21:00,28.72406022,-82.41786711
CONI-20880,Citrus,0,0.413,1,y,7/20/2022,Citrus-2,20:50,28.79216294,-82.41943316
CONI-20881,Citrus,0,4.31,1,y,7/21/2022,Citrus-2,21:08,28.79202365,-82.41722863
CONI-20883,Citrus,0.04,0.433,1,y,7/22/2022,Citrus-2,21:03,28.81955234,-82.41949706
CONI-20884,Citrus,0.01,5.9,1,y,7/27/2022,Citrus-2,20:58,28.77326938,-82.41902367
CONI-RSM117,RSM,0.019,1.4,1,y,12/9/2021,RSM-2,20:52,-27.52466,-56.63459
CONI-RSM122,RSM,0.022,14.1,1,y,12/10/2020,RSM-1,3:36,-27.5172,-56.59411
CONI-RSM140-1,RSM,0.043,0.404,1,n,1/11/2022,RSM-2,23:35,-27.52258,-56.61301
CONI-RSM140-2,RSM,0.005,6.35,2,n,1/11/2022,RSM-2,23:35,-27.52258,-56.61301
CONI-RSM140-3,RSM,0.014,0.343,3,n,1/13/2022,RSM-2,21:20,-27.52213,-56.61123
CONI-RSM140-4,RSM,0.08,0.39,4,NA,2/27/2022,RSM-2,22:22,-27.152302,-56.61322
CONI-RSM142,RSM,0.023,1.38,1,y,12/21/2020,RSM-1,22:04,-27.52395,-56.61757
CONI-RSM152,RSM,0,24.9,1,y,1/15/2021,RSM-1,21:55,-27.52486,-56.61952
CONI-RSM159,RSM,0.006,0.276,1,y,12/19/2020,RSM-1,21:43,-27.52649,-56.63293
CONI-RSM162,RSM,0,7.46,1,y,12/4/2020,RSM-1,21:59,-27.5248,-56.62057
CONI-RSM163,RSM,0.006,4.43,1,NA,2/12/2022,RSM-2,20:37,-27.52274,-56.61331
CONI-RSM166,RSM,0.012,0.48,1,y,1/22/2020,RSM-0,21:23,-27.53024,-56.63196
CONI-RSM190-1,RSM,0,22,1,n,1/7/2021,RSM-1,23:38,-27.52163,-56.60955
CONI-RSM190-2,RSM,0.006,0.383,2,y,2/6/2021,RSM-1,22:03,-27.52166,-56.60957
CONI-RSM196-1,RSM,0.04,99.7,1,y,2/6/2021,RSM-1,22:43,-27.52031,-56.60504
CONI-RSM196-2,RSM,0,0.731,2,n,12/21/2021,RSM-2,22:27,-27.52019,-56.60452
CONI-RSM198,RSM,0,0.671,1,NA,1/31/2020,RSM-0,20:50,-27.52268,-56.6133
CONI-RSM305,RSM,0.003,122.4,1,n,1/10/2021,RSM-1,23:26,-27.52178,-56.61002
CONI-RSM309,RSM,0.02,185.6,1,y,1/18/2021,RSM-1,3:55,-27.52359,-56.61522
CONI-RSM311-1,RSM,0.013,1.32,1,NA,1/18/2020,RSM-0,21:39,-27.52472,-56.63455
CONI-RSM311-2,RSM,0.076,1.11,2,NA,1/23/2020,RSM-0,23:35,-27.5248,-56.63456
CONI-RSM317,RSM,0.026,0.395,1,NA,1/24/2020,RSM-0,21:15,-27.48442,-56.71024
CONI-RSM319-1,RSM,0.032,129.2,1,n,2/5/2021,RSM-1,22:14,-27.52477,-56.62055
CONI-RSM319-2,RSM,0,46.4,2,n,1/20/2022,RSM-2,21:57,-27.5248,-56.62057
CONI-RSM319-3,RSM,0.012,2.59,3,NA,1/26/2020,RSM-0,23:23,-27.52697,-56.63237
CONI-RSM319-4,RSM,0.014,23.4,4,NA,1/28/2021,RSM-1,21:34,-27.52528,-56.62106
CONI-RSM319-5,RSM,0.068,0.742,5,n,1/29/2021,RSM-1,22:10,-27.52479,-56.62076
CONI-RSM326,RSM,0.078,0.794,1,NA,3/13/2022,RSM-2,21:36,-27.52401,-56.61664
CONI-RSM401-1,RSM,0.062,0.315,1,n,12/16/2021,RSM-2,21:14,-27.52154,-56.6092
CONI-RSM401-2,RSM,0.067,0.233,2,y,12/14/2020,RSM-1,2:00,-27.51978,-56.60333
CONI-RSM401-3,RSM,0.048,181.5,3,n,1/16/2022,RSM-2,21:01,-27.51771,-56.59585
CONI-RSM404,RSM,0.068,1.22,1,y,2/18/2021,RSM-1,21:53,-27.52405,-56.6179
CONI-RSM408-1,RSM,0.029,0.545,1,y,12/19/2020,RSM-1,22:04,-27.52649,-56.63292
CONI-RSM408-2,RSM,0.055,32.5,2,NA,12/7/2021,RSM-2,21:33,-27.52266,-56.61322
CONI-RSM411,RSM,0.086,0.259,1,y,12/21/2020,RSM-1,22:30,-27.52041,-56.60526
CONI-RSM412,RSM,0.061,0.332,1,y,1/7/2021,RSM-1,21:12,-27.53105,-56.63284
CONI-RSM413-1,RSM,0.018,0.797,1,n,1/7/2021,RSM-1,21:27,-27.5302,-56.63189
CONI-RSM413-2,RSM,0.014,10.3,2,y,2/6/2021,RSM-1,22:19,-27.52387,-56.61725
CONI-RSM413-3,RSM,0.01,5.36,3,NA,1/20/2021,RSM-1,21:38,-27.52307,-57.61348
CONI-RSM413-4,RSM,0.019,1.29,4,y,1/23/2021,RSM-1,22:11,-27.52406,-56.61795
CONI-RSM413-5,RSM,0.017,0.269,5,y,2/18/2021,RSM-1,21:23,-27.52389,-56.61737
CONI-RSM414,RSM,0.061,0.303,1,y,1/7/2021,RSM-1,22:00,-27.53051,-56.63231
CONI-RSM418-1,RSM,0.005,101.9,1,y,1/7/2021,RSM-1,23:58,-27.52263,-56.61325
CONI-RSM418-2,RSM,0.078,0.304,2,y,1/8/2021,RSM-1,23:21,-27.52407,-56.61686
CONI-RSM420-1,RSM,0.003,0.475,1,y,1/8/2021,RSM-1,21:12,-27.53127,-56.63306
CONI-RSM420-2,RSM,0.002,0.485,2,y,1/8/2021,RSM-1,21:12,-27.53127,-56.63306
CONI-RSM420-3,RSM,0.005,78.6,3,y,1/17/2021,RSM-1,21:45,-27.53044,-56.63224
CONI-RSM421,RSM,0.031,0.332,1,y,1/8/2021,RSM-1,21:27,-27.53092,-56.63274
CONI-RSM422,RSM,0.02,0.201,1,n,1/8/2021,RSM-1,22:59,-27.5231,-56.61362
CONI-RSM423-1,RSM,0.001,102.8,1,y,1/8/2021,RSM-1,23:36,-27.52446,-56.61824
CONI-RSM424-1,RSM,0.037,0.221,1,y,1/9/2021,RSM-1,0:39,-27.52182,-56.61022
CONI-RSM424-2,RSM,0.079,1.07,2,y,1/9/2021,RSM-1,23:47,-27.52417,-56.61723
CONI-RSM424-3,RSM,0.032,0.285,3,y,2/18/2021,RSM-1,21:14,-27.52212,-56.61118
CONI-RSM424-4,RSM,0.12,51.4,4,y,1/18/2022,RSM-2,23:20,-27.51932,-56.60042
CONI-RSM424-5,RSM,0,3.77,5,y,1/13/2022,RSM-2,21:04,-27.52019,-56.52019
CONI-RSM424-7,RSM,0,3.94,7,n,3/1/2022,RSM-2,20:55,-27.522,-56.61078
CONI-RSM425,RSM,0.034,0.641,1,y,1/9/2021,RSM-1,0:20,-27.51949,-56.60227
CONI-RSM427-1,RSM,0,1.49,1,n,1/9/2021,RSM-1,22:25,-27.52554,-56.63361
CONI-RSM427-2,RSM,0.05,48.4,2,n,2/23/2021,RSM-1,20:28,NA,NA
CONI-RSM428,RSM,0.074,0.123,1,n,1/9/2021,RSM-1,23:10,-27.51987,-56.63039
CONI-RSM429-1,RSM,0.01,15,1,y,1/10/2021,RSM-1,0:36,-27.52203,-56.61099
CONI-RSM429-2,RSM,0.011,1.13,2,y,1/18/2021,RSM-1,21.2,-27.51987,-56.60356
CONI-RSM431-1,RSM,0.015,9.03,1,n,1/10/2021,RSM-1,21:33,-27.53043,-56.63219
CONI-RSM431-2,RSM,0.028,39,2,y,1/18/2021,RSM-1,3:11,-27.51882,-56.59979
CONI-RSM431-3,RSM,0.036,2.61,3,n,1/20/2022,RSM-2,21:34,-27.51724,-56.59428
CONI-RSM432-2,RSM,0.014,15.6,1,y,2/17/2021,RSM-1,21:44,-27.52244,-56.6126
CONI-RSM434-1,RSM,0,7.15,1,y,1/15/2021,RSM-1,21:29,-27.51991,-56.62944
CONI-RSM440,RSM,0.021,31.4,1,y,1/18/2021,RSM-1,23:19,-27.51549,-56.58396
CONI-RSM442,RSM,0.042,8.25,1,NA,1/23/2021,RSM-1,22:26,-27.51889,-56.60006
CONI-RSM456,RSM,0.033,0.261,1,n,2/5/2021,RSM-1,21:48,-27.52171,-56.6098
CONI-RSM457,RSM,0.036,33.5,1,NA,2/5/2021,RSM-1,23:00,-27.52062,-56.62869
CONI-RSM458,RSM,0.006,4.03,1,y,2/22/2021,RSM-1,22:54,-27.52084,-56.62848
CONI-RSM460-1,RSM,0.015,82.5,1,y,2/17/2021,RSM-1,22:02,-27.52403,-56.61783
CONI-RSM460-2,RSM,0,0.64,2,y,2/23/2021,RSM-1,21:45,-27.52394,-56.6164
CONI-RSM460-3,RSM,0.015,0.174,3,y,3/5/2021,RSM-1,20:48,-27.52316,-56.61379
CONI-RSM462,RSM,0.142,17.8,1,y,2/17/2021,RSM-1,22:31,-27.52196,-56.61066
CONI-RSM463-1,RSM,0.006,7.37,1,n,2/25/2021,RSM-1,21:59,-27.52435,-56.62483
CONI-RSM463-2,RSM,0.009,40.7,2,y,12/16/2021,RSM-2,21:43,-27.52319,-56.61502
CONI-RSM463-3,RSM,0,4.04,3,y,12/16/2021,RSM-2,21:43,-27.52319,-56.61502
CONI-RSM463-4,RSM,0.09,0.559,4,y,2/18/2021,RSM-1,21:34,-27.52397,-56.61773
CONI-RSM463-5,RSM,0.018,29.5,5,n,2/22/2021,RSM-1,22:31,-27.5237,-56.61559
CONI-RSM464-1,RSM,0.047,13.2,1,y,2/21/2021,RSM-1,22:00,-27.52404,-56.61798
CONI-RSM464-2,RSM,0.013,1.76,2,y,2/22/2021,RSM-1,23:32,-27.52537,-56.62252
CONI-RSM465,RSM,0.052,6.86,1,y,2/21/2021,RSM-1,22:16,-27.52396,-56.61768
CONI-RSM1126,RSM,0.006,0.054,1,NA,12/7/2021,RSM-2,21:12,-27.52182,-56.61024
CONI-RSM1142,RSM,0.042,35.5,1,n,1/18/2021,RSM-1,4:13,-27.52398,-56.61657
CONI-RSM1144,RSM,0.008,0.794,1,n,1/6/2022,RSM-2,21:36,-27.53026,-56.632
CONI-RSM1145-1,RSM,0.053,0.344,1,NA,1/7/2022,RSM-2,22:50,-27.51655,-56.58452
CONI-RSM1145-2,RSM,0.015,3.5,2,NA,1/7/2022,RSM-2,22:50,-27.51655,-56.58452
CONI-RSM1146,RSM,0.036,0.859,1,NA,1/9/2022,RSM-2,21:46,-27.51957,-56.6024
CONI-RSM1151-1,RSM,0.073,0.718,1,NA,1/16/2022,RSM-2,22:24,-27.52477,-56.61921
CONI-RSM1151-2,RSM,0.034,6.01,2,NA,1/16/2022,RSM-2,22:24,-27.52477,-56.61921
CONI-RSM1151-3,RSM,0.004,12,3,n,2/6/2022,RSM-2,21:32,-27.52405,-56.61768
CONI-RSM1152-1,RSM,0.018,0.202,1,n,1/31/2022,RSM-2,21:33,-27.52841,-56.59799
CONI-RSM1152-2,RSM,0.012,1.06,2,NA,2/2/2022,RSM-2,22:28,-27.52032,-56.60505
CONI-RSM1164,RSM,0.003,0.915,1,NA,2/15/2022,RSM-2,21:09,-27.51945,-56.60192
CONI-neg-1,Negative,NA,0,1,NA,9/2/2022,Negative,NA,NA,NA
CONI-neg-2,Negative,NA,0.037,1,NA,9/12/2022,Negative,NA,NA,NA
CONI-neg-3,Negative,NA,0.147,1,NA,9/14/2022,Negative,NA,NA,NA
CONI-neg-4,Negative,NA,0.088,1,NA,9/19/2022,Negative,NA,NA,NA
CONI-neg-5,Negative,NA,0,1,NA,9/16/2022,Negative,NA,NA,NA
CONI-neg-6,Negative,NA,0.003,1,NA,10/3/2022,Negative,NA,NA,NA
CONI-neg-7,Negative,NA,0.032,1,NA,10/12/2022,Negative,NA,NA,NA
CONI-neg-8,Negative,NA,0.055,1,NA,10/17/2022,Negative,NA,NA,NA
CONI-neg-9,Negative,NA,0.068,1,NA,10/19/2022,Negative,NA,NA,NA
CONI-neg-10,Negative,NA,0.078,1,NA,10/24/2022,Negative,NA,NA,NA
CONI-neg-11,Negative,NA,0.052,1,NA,10/31/2022,Negative,NA,NA,NA
CONI-neg-12,Negative,NA,0.085,1,NA,11/2/2022,Negative,NA,NA,NA
CONI-neg-13,Negative,NA,0,1,NA,11/7/2022,Negative,NA,NA,NA
CONI-neg-14,Negative,NA,0.152,1,NA,11/9/2022,Negative,NA,NA,NA
CONI-BLANK-1,Negative,NA,NA,1,NA,12/1/2022,Negative,NA,NA,NA
CONI-BLANK-2,Negative,NA,NA,1,NA,12/2/2022,Negative,NA,NA,NA
